id,full_name,isPrivate,git_url,clone_url
94097097,freeCodeCamp/privacy-policy,False,git://github.com/freeCodeCamp/privacy-policy.git,https://github.com/freeCodeCamp/privacy-policy.git
48669375,freeCodeCamp/ProjectReferenceData,False,git://github.com/freeCodeCamp/ProjectReferenceData.git,https://github.com/freeCodeCamp/ProjectReferenceData.git
653279225,freeCodeCamp/promtail-config,False,git://github.com/freeCodeCamp/promtail-config.git,https://github.com/freeCodeCamp/promtail-config.git
663053550,freeCodeCamp/publish,False,git://github.com/freeCodeCamp/publish.git,https://github.com/freeCodeCamp/publish.git
89007753,freeCodeCamp/python-coding-challenges,False,git://github.com/freeCodeCamp/python-coding-challenges.git,https://github.com/freeCodeCamp/python-coding-challenges.git
402486319,freeCodeCamp/rdb-alpha,False,git://github.com/freeCodeCamp/rdb-alpha.git,https://github.com/freeCodeCamp/rdb-alpha.git
147507181,freeCodeCamp/react-bootstrap,False,git://github.com/freeCodeCamp/react-bootstrap.git,https://github.com/freeCodeCamp/react-bootstrap.git
241157198,freeCodeCamp/react-calendar-heatmap,False,git://github.com/freeCodeCamp/react-calendar-heatmap.git,https://github.com/freeCodeCamp/react-calendar-heatmap.git
94690147,freeCodeCamp/react-freecodecamp-search,False,git://github.com/freeCodeCamp/react-freecodecamp-search.git,https://github.com/freeCodeCamp/react-freecodecamp-search.git
133635718,freeCodeCamp/react-notification,False,git://github.com/freeCodeCamp/react-notification.git,https://github.com/freeCodeCamp/react-notification.git
202527152,freeCodeCamp/redirects,False,git://github.com/freeCodeCamp/redirects.git,https://github.com/freeCodeCamp/redirects.git
446686538,freeCodeCamp/renovate-config,False,git://github.com/freeCodeCamp/renovate-config.git,https://github.com/freeCodeCamp/renovate-config.git
322123257,freeCodeCamp/rocketchat-bot,False,git://github.com/freeCodeCamp/rocketchat-bot.git,https://github.com/freeCodeCamp/rocketchat-bot.git
403692191,freeCodeCamp/Rust-In-Replit,False,git://github.com/freeCodeCamp/Rust-In-Replit.git,https://github.com/freeCodeCamp/Rust-In-Replit.git
514599963,freeCodeCamp/scrapepark.org,False,git://github.com/freeCodeCamp/scrapepark.org.git,https://github.com/freeCodeCamp/scrapepark.org.git
55857575,freeCodeCamp/scripts,False,git://github.com/freeCodeCamp/scripts.git,https://github.com/freeCodeCamp/scripts.git
91766906,freeCodeCamp/search,False,git://github.com/freeCodeCamp/search.git,https://github.com/freeCodeCamp/search.git
125351411,freeCodeCamp/search-assets,False,git://github.com/freeCodeCamp/search-assets.git,https://github.com/freeCodeCamp/search-assets.git
203750882,freeCodeCamp/search-indexer,False,git://github.com/freeCodeCamp/search-indexer.git,https://github.com/freeCodeCamp/search-indexer.git
317649508,freeCodeCamp/sendgrid-email-blast,False,git://github.com/freeCodeCamp/sendgrid-email-blast.git,https://github.com/freeCodeCamp/sendgrid-email-blast.git
573178073,freeCodeCamp/ses-email-blast,False,git://github.com/freeCodeCamp/ses-email-blast.git,https://github.com/freeCodeCamp/ses-email-blast.git
76096573,freeCodeCamp/shop,False,git://github.com/freeCodeCamp/shop.git,https://github.com/freeCodeCamp/shop.git
524674107,freeCodeCamp/solana-curriculum,False,git://github.com/freeCodeCamp/solana-curriculum.git,https://github.com/freeCodeCamp/solana-curriculum.git
230380425,freeCodeCamp/stock-price-checker-proxy,False,git://github.com/freeCodeCamp/stock-price-checker-proxy.git,https://github.com/freeCodeCamp/stock-price-checker-proxy.git
133635204,freeCodeCamp/store.js,False,git://github.com/freeCodeCamp/store.js.git,https://github.com/freeCodeCamp/store.js.git
366978032,freeCodeCamp/strip-comments,False,git://github.com/freeCodeCamp/strip-comments.git,https://github.com/freeCodeCamp/strip-comments.git
87216783,freeCodeCamp/study-group-directory,False,git://github.com/freeCodeCamp/study-group-directory.git,https://github.com/freeCodeCamp/study-group-directory.git
395074874,freeCodeCamp/subtitle-translations,False,git://github.com/freeCodeCamp/subtitle-translations.git,https://github.com/freeCodeCamp/subtitle-translations.git
102554214,freeCodeCamp/support,False,git://github.com/freeCodeCamp/support.git,https://github.com/freeCodeCamp/support.git
304398285,freeCodeCamp/template,False,git://github.com/freeCodeCamp/template.git,https://github.com/freeCodeCamp/template.git
94092083,freeCodeCamp/terms-of-service,False,git://github.com/freeCodeCamp/terms-of-service.git,https://github.com/freeCodeCamp/terms-of-service.git
642103536,freeCodeCamp/terraform-cdk-experiments,False,git://github.com/freeCodeCamp/terraform-cdk-experiments.git,https://github.com/freeCodeCamp/terraform-cdk-experiments.git
622546552,freeCodeCamp/terraform-github-runners,False,git://github.com/freeCodeCamp/terraform-github-runners.git,https://github.com/freeCodeCamp/terraform-github-runners.git
77504630,freeCodeCamp/testable-projects-fcc,False,git://github.com/freeCodeCamp/testable-projects-fcc.git,https://github.com/freeCodeCamp/testable-projects-fcc.git
156503888,freeCodeCamp/tools,False,git://github.com/freeCodeCamp/tools.git,https://github.com/freeCodeCamp/tools.git
435589727,freeCodeCamp/top-contributor-tool,False,git://github.com/freeCodeCamp/top-contributor-tool.git,https://github.com/freeCodeCamp/top-contributor-tool.git
63805457,freeCodeCamp/TranslationExpansion,False,git://github.com/freeCodeCamp/TranslationExpansion.git,https://github.com/freeCodeCamp/TranslationExpansion.git
200672711,freeCodeCamp/videos-translation,False,git://github.com/freeCodeCamp/videos-translation.git,https://github.com/freeCodeCamp/videos-translation.git
500814628,freeCodeCamp/web3-curriculum,False,git://github.com/freeCodeCamp/web3-curriculum.git,https://github.com/freeCodeCamp/web3-curriculum.git
528455239,freeCodeCamp/web3-site,False,git://github.com/freeCodeCamp/web3-site.git,https://github.com/freeCodeCamp/web3-site.git
45327911,freeCodeCamp/wiki,False,git://github.com/freeCodeCamp/wiki.git,https://github.com/freeCodeCamp/wiki.git
50311741,freeCodeCamp/wiki-generator,False,git://github.com/freeCodeCamp/wiki-generator.git,https://github.com/freeCodeCamp/wiki-generator.git
427069280,freeCodeCamp/write-nginx-config,False,git://github.com/freeCodeCamp/write-nginx-config.git,https://github.com/freeCodeCamp/write-nginx-config.git
32658394,freeCodeCamp/ZiplineStatusChecker,False,git://github.com/freeCodeCamp/ZiplineStatusChecker.git,https://github.com/freeCodeCamp/ZiplineStatusChecker.git
